match_id,country,opposition,runs,wickets,over,rpo,target,inns,result
3315,PAK,IND,250,10,48.3,5.15,,1,1
3315,IND,PAK,165,10,48.0,3.43,251,2,0
3316,PAK,IND,157,10,48.5,3.21,168,2,0
3316,IND,PAK,167,10,43.4,3.82,,1,1
3317,SLK,AUS,198,10,40.0,4.95,306,2,0
3317,AUS,SLK,305,5,50.0,6.1,,1,1
3318,IND,ENG,316,9,50.0,6.32,326,2,0
3318,ENG,IND,325,4,50.0,6.5,,1,1
3319,SLK,AUS,172,2,40.1,4.28,171,2,1
3319,AUS,SLK,170,10,46.5,3.62,,1,0
3320,IND,ENG,285,6,50.0,5.7,,1,1
3320,ENG,IND,158,10,36.0,4.38,286,2,0
3321,SLK,AUS,75,6,20.0,3.75,75,2,1
3321,AUS,SLK,74,10,26.4,2.77,,1,0
3322,IND,ENG,157,3,28.1,5.57,156,2,1
3322,ENG,IND,155,10,42.2,3.66,,1,0
3323,SOA,NZL,208,10,46.2,4.48,,1,0
3323,NZL,SOA,209,9,45.4,4.57,209,2,1
3325,SOA,NZL,252,10,49.1,5.12,280,2,0
3325,NZL,SOA,279,8,50.0,5.58,,1,1
3326,SLK,AUS,215,10,48.3,4.43,248,2,0
3326,AUS,SLK,247,5,50.0,4.94,,1,1
3327,IND,ENG,258,5,47.3,5.43,258,2,1
3327,ENG,IND,257,7,50.0,5.14,,1,0
3328,SOA,NZL,264,9,50.0,5.28,261,2,1
3328,NZL,SOA,260,9,50.0,5.2,,1,0
3329,IND,ENG,226,10,49.4,4.55,,1,0
3329,ENG,IND,227,3,47.2,4.79,227,2,1
3330,WIN,AUS,70,10,23.5,2.93,,1,0
3330,AUS,WIN,71,1,9.2,7.6,71,2,1
3331,WIN,AUS,212,10,38.1,5.55,267,2,0
3331,AUS,WIN,266,7,50.0,5.32,,1,1
3332,WIN,AUS,290,10,47.3,6.1,330,2,0
3332,AUS,WIN,329,7,50.0,6.58,,1,1
3333,WIN,AUS,220,10,49.4,4.42,,1,0
3333,AUS,WIN,221,5,44.5,4.92,221,2,1
3334,WIN,AUS,257,10,49.5,5.15,275,2,0
3334,AUS,WIN,274,5,50.0,5.48,,1,1
3335,NZL,ENG,259,7,48.5,5.3,259,2,1
3335,ENG,NZL,258,10,49.3,5.21,,1,0
3336,NZL,ENG,269,10,48.5,5.5,,1,0
3336,ENG,NZL,270,2,47.4,5.66,270,2,1
3338,NZL,ENG,185,10,43.5,4.22,,1,0
3338,ENG,NZL,186,5,37.3,4.96,186,2,1
3343,SOA,PAK,315,4,50.0,6.3,,1,1
3343,PAK,SOA,190,10,36.2,5.22,316,2,0
3346,SOA,PAK,191,10,43.2,4.4,,1,0
3346,PAK,SOA,192,4,39.2,4.88,192,2,1
3347,SOA,PAK,343,5,50.0,6.86,,1,1
3347,PAK,SOA,309,10,48.1,6.41,344,2,0
3348,SOA,PAK,234,9,50.0,4.68,,1,0
3348,PAK,SOA,236,7,48.4,4.84,235,2,1
3349,SLK,BAN,238,2,35.4,6.67,238,2,1
3349,BAN,SLK,259,8,50.0,5.18,,1,0
3350,SOA,PAK,208,4,44.0,4.72,206,2,1
3350,PAK,SOA,205,10,49.1,4.16,,1,0
3352,SLK,BAN,302,9,50.0,6.04,,1,0
3352,BAN,SLK,184,7,26.0,7.07,183,2,1
3360,NZL,ENG,231,5,46.5,4.93,228,2,1
3360,ENG,NZL,227,9,50.0,4.54,,1,0
3361,NZL,ENG,359,3,50.0,7.18,,1,1
3361,ENG,NZL,273,10,44.1,6.18,360,2,0
3362,NZL,ENG,253,10,46.3,5.44,288,2,0
3362,ENG,NZL,287,6,50.0,5.74,,1,1
3363,SOA,IND,305,10,50.0,6.1,332,2,0
3363,IND,SOA,331,7,50.0,6.62,,1,1
3364,WIN,PAK,172,8,40.4,4.22,171,2,1
3364,PAK,WIN,170,10,48.0,3.54,,1,0
3365,ENG,AUS,269,6,50.0,5.38,,1,1
3365,AUS,ENG,221,9,50.0,4.42,270,2,0
3366,SLK,NZL,138,10,37.5,3.64,,1,0
3366,NZL,SLK,139,9,36.3,3.8,139,2,1
3367,SOA,PAK,234,9,50.0,4.68,,1,1
3367,PAK,SOA,167,10,45.0,3.71,235,2,0
3368,WIN,IND,233,9,50.0,4.66,,1,0
3368,IND,WIN,236,2,39.1,6.02,234,2,1
3370,SLK,ENG,297,3,47.1,6.29,294,2,1
3370,ENG,SLK,293,7,50.0,5.86,,1,0
3372,PAK,IND,165,10,39.4,4.15,,1,0
3372,IND,PAK,102,2,19.1,5.32,102,2,1
3373,NZL,ENG,159,8,24.0,6.62,170,2,0
3373,ENG,NZL,169,10,23.3,7.19,,1,1
3374,SLK,AUS,253,8,50.0,5.06,,1,1
3374,AUS,SLK,233,10,42.3,5.48,254,2,0
3375,SOA,ENG,175,10,38.4,4.52,,1,0
3375,ENG,SOA,179,3,37.3,4.77,176,2,1
3376,SLK,IND,181,8,50.0,3.62,,1,0
3376,IND,SLK,182,2,35.0,5.2,182,2,1
3377,IND,ENG,129,7,20.0,6.45,,1,1
3377,ENG,IND,124,8,20.0,6.2,130,2,0
3378,WIN,SLK,209,4,37.5,5.52,209,2,1
3378,SLK,WIN,208,10,48.3,4.28,,1,0
3380,WIN,IND,230,9,47.4,4.82,230,2,1
3380,IND,WIN,229,7,50.0,4.58,,1,0
3382,SLK,IND,348,1,50.0,6.96,,1,1
3382,IND,SLK,187,10,44.5,4.17,349,2,0
3383,WIN,IND,171,10,34.0,5.02,274,2,0
3383,IND,WIN,311,7,50.0,6.22,,1,1
3385,WIN,SLK,190,9,41.0,4.63,230,2,0
3385,SLK,WIN,219,8,41.0,5.34,,1,1
3387,SLK,IND,96,10,24.4,3.89,178,2,0
3387,IND,SLK,119,3,29.0,4.1,,1,1
3388,SLK,IND,201,10,48.5,4.11,,1,0
3388,IND,SLK,203,9,49.4,4.08,202,2,1
3389,WIN,PAK,98,10,41.0,2.39,225,2,0
3389,PAK,WIN,224,9,50.0,4.48,,1,1
3390,WIN,PAK,232,8,50.0,4.64,,1,1
3390,PAK,WIN,195,10,47.5,4.07,233,2,0
3392,SLK,SOA,320,5,50.0,6.4,,1,1
3392,SOA,SLK,140,10,31.5,4.39,321,2,0
3393,WIN,PAK,261,7,49.0,5.32,,1,0
3393,PAK,WIN,189,4,30.0,6.3,189,2,1
3394,SLK,SOA,223,9,49.2,4.52,,1,1
3394,SOA,SLK,104,5,21.0,4.95,122,2,0
3396,WIN,PAK,242,7,50.0,4.84,,1,0
3396,PAK,WIN,243,6,49.5,4.87,243,2,1
3398,SLK,SOA,167,10,43.2,3.85,224,2,0
3398,SOA,SLK,223,7,50.0,4.46,,1,1
3400,SLK,SOA,239,2,44.0,5.43,239,2,1
3400,SOA,SLK,238,10,48.4,4.89,,1,0
3401,SLK,SOA,307,4,50.0,6.14,,1,1
3401,SOA,SLK,179,10,43.5,4.08,308,2,0
3412,ENG,AUS,227,10,44.2,5.12,316,2,0
3412,AUS,ENG,315,7,50.0,6.3,,1,1
3415,ENG,AUS,231,7,49.3,4.66,228,2,1
3415,AUS,ENG,227,10,48.2,4.69,,1,0
3416,ENG,AUS,249,10,48.0,5.18,299,2,0
3416,AUS,ENG,298,10,49.1,6.06,,1,1
3419,IND,AUS,232,10,49.4,4.67,305,2,0
3419,AUS,IND,304,8,50.0,6.08,,1,1
3420,IND,AUS,362,1,43.3,8.32,360,2,1
3420,AUS,IND,359,5,50.0,7.18,,1,0
3421,IND,AUS,303,9,50.0,6.06,,1,0
3421,AUS,IND,304,6,49.3,6.14,304,2,1
3423,NZL,BAN,162,10,29.5,5.43,206,2,0
3423,BAN,NZL,265,10,49.5,5.31,,1,1
3424,IND,AUS,351,4,49.3,7.09,351,2,1
3424,AUS,IND,350,6,50.0,7.0,,1,0
3425,SOA,PAK,183,10,49.5,3.67,,1,1
3425,PAK,SOA,182,10,46.3,3.91,184,2,0
3426,NZL,BAN,207,10,46.4,4.43,248,2,0
3426,BAN,NZL,247,10,49.0,5.04,,1,1
3427,SOA,PAK,143,10,40.4,3.51,210,2,0
3427,PAK,SOA,209,10,49.4,4.2,,1,1
3428,IND,AUS,383,6,50.0,7.66,,1,1
3428,AUS,IND,326,10,45.1,7.21,384,2,0
3429,NZL,BAN,307,5,50.0,6.14,,1,0
3429,BAN,NZL,309,6,49.2,6.26,308,2,1
3430,SOA,PAK,259,8,50.0,5.18,,1,1
3430,PAK,SOA,191,10,44.3,4.29,260,2,0
3431,SOA,PAK,266,5,50.0,5.32,,1,1
3431,PAK,SOA,238,10,49.2,4.82,267,2,0
3433,SOA,PAK,268,7,50.0,5.36,,1,1
3433,PAK,SOA,151,10,35.3,4.25,269,2,0
3434,SLK,NZL,138,1,23.0,6.0,,1,0
3434,NZL,SLK,203,6,23.0,8.82,198,2,1
3435,SLK,NZL,211,8,33.0,6.39,,1,1
3435,NZL,SLK,126,6,25.0,5.04,163,2,0
3436,WIN,IND,211,10,48.5,4.32,,1,0
3436,IND,WIN,212,4,35.2,6.0,212,2,1
3437,WIN,IND,289,8,49.3,5.83,289,2,1
3437,IND,WIN,288,7,50.0,5.76,,1,0
3438,SOA,PAK,195,10,48.1,4.04,219,2,0
3438,PAK,SOA,218,9,50.0,4.36,,1,1
3439,WIN,IND,263,5,50.0,5.26,,1,0
3439,IND,WIN,266,5,46.1,5.76,264,2,1
3440,SOA,PAK,261,6,45.0,5.8,263,2,0
3440,PAK,SOA,262,10,45.0,5.82,,1,1
3441,SOA,PAK,181,6,38.4,4.68,180,2,1
3441,PAK,SOA,179,10,46.5,3.82,,1,0
3442,SOA,IND,358,4,50.0,7.16,,1,1
3442,IND,SOA,217,10,41.0,5.29,359,2,0
3443,SOA,IND,280,6,49.0,5.71,,1,1
3443,IND,SOA,146,10,35.1,4.15,281,2,0
3445,SLK,PAK,311,10,49.4,6.26,323,2,0
3445,PAK,SLK,322,5,50.0,6.44,,1,1
3446,SLK,PAK,287,8,49.4,5.77,285,2,1
3446,PAK,SLK,284,4,50.0,5.68,,1,0
3447,SLK,PAK,213,10,44.4,4.76,327,2,0
3447,PAK,SLK,326,5,50.0,6.52,,1,1
3448,SLK,PAK,225,10,48.5,4.6,,1,0
3448,PAK,SLK,226,2,41.1,5.48,226,2,1
3449,WIN,NZL,157,8,27.3,5.7,157,2,1
3449,NZL,WIN,156,10,42.1,3.69,,1,0
3450,SLK,PAK,235,8,49.4,4.73,233,2,1
3450,PAK,SLK,232,10,49.3,4.68,,1,0
3451,WIN,NZL,124,5,21.0,5.9,284,2,0
3451,NZL,WIN,283,4,21.0,13.47,,1,1
3452,WIN,NZL,134,5,33.4,3.98,193,2,0
3452,NZL,WIN,285,6,50.0,5.7,,1,1
3453,WIN,NZL,363,4,50.0,7.26,,1,1
3453,NZL,WIN,160,10,29.5,5.36,364,2,0
3454,ENG,AUS,269,7,50.0,5.38,,1,0
3454,AUS,ENG,270,4,45.4,5.91,270,2,1
3455,ENG,AUS,300,8,50.0,6.0,,1,0
3455,AUS,ENG,301,9,49.3,6.08,301,2,1
3456,NZL,IND,292,7,50.0,5.84,,1,1
3456,IND,NZL,268,10,48.4,5.5,293,2,0
3457,ENG,AUS,243,9,50.0,4.86,,1,0
3457,AUS,ENG,244,3,40.0,6.1,244,2,1
3458,NZL,IND,271,7,42.0,6.45,,1,1
3458,IND,NZL,277,9,41.3,6.67,293,2,0
3461,ENG,AUS,316,8,50.0,6.32,,1,1
3461,AUS,ENG,259,10,47.4,5.43,317,2,0
3463,ENG,AUS,212,10,49.4,4.26,218,2,0
3463,AUS,ENG,217,9,50.0,4.34,,1,1
3465,NZL,IND,280,3,48.1,5.81,279,2,1
3465,IND,NZL,278,5,50.0,5.56,,1,0
3467,NZL,IND,303,5,50.0,6.06,,1,1
3467,IND,NZL,216,10,49.4,4.34,304,2,0
3469,SLK,BAN,180,10,40.0,4.5,,1,1
3469,BAN,SLK,167,10,39.2,4.24,181,2,0
3470,SLK,BAN,289,6,50.0,5.78,,1,1
3470,BAN,SLK,228,10,43.0,5.3,290,2,0
3471,SLK,BAN,246,4,47.3,5.17,241,2,1
3471,BAN,SLK,240,8,50.0,4.8,,1,0
3473,SLK,PAK,296,6,50.0,5.92,,1,1
3473,PAK,SLK,284,10,48.5,5.81,297,2,0
3474,IND,BAN,280,4,49.0,5.71,280,2,1
3474,BAN,IND,279,7,50.0,5.58,,1,0
3475,PAK,AFG,248,8,50.0,4.96,,1,1
3475,AFG,PAK,176,10,47.2,3.71,249,2,0
3476,SLK,IND,265,8,49.2,5.37,265,2,1
3476,IND,SLK,264,9,50.0,5.28,,1,0
3477,WIN,ENG,269,6,50.0,5.38,,1,1
3477,ENG,WIN,254,6,50.0,5.08,270,2,0
3478,BAN,AFG,222,10,47.5,4.64,255,2,0
3478,AFG,BAN,254,6,50.0,5.08,,1,1
3479,PAK,IND,249,9,49.4,5.01,246,2,1
3479,IND,PAK,245,8,50.0,4.9,,1,0
3480,WIN,ENG,159,10,44.2,3.58,,1,0
3480,ENG,WIN,163,7,44.5,3.63,160,2,1
3481,SLK,AFG,253,6,50.0,5.06,,1,1
3481,AFG,SLK,124,10,38.4,3.2,254,2,0
3482,PAK,BAN,329,7,49.5,6.6,327,2,1
3482,BAN,PAK,326,3,50.0,6.52,,1,0
3483,IND,AFG,160,2,32.2,4.94,160,2,1
3483,AFG,IND,159,10,45.2,3.5,,1,0
3484,WIN,ENG,278,10,47.4,5.83,304,2,0
3484,ENG,WIN,303,6,50.0,6.06,,1,1
3485,SLK,BAN,208,7,49.0,4.24,205,2,1
3485,BAN,SLK,204,9,50.0,4.08,,1,0
3486,SLK,PAK,261,5,46.2,5.63,261,2,1
3486,PAK,SLK,260,5,50.0,5.2,,1,0
3492,SLK,ENG,144,10,27.5,5.17,226,2,0
3492,ENG,SLK,247,6,39.0,6.33,,1,1
3493,SLK,ENG,256,8,50.0,5.12,,1,1
3493,ENG,SLK,99,10,26.1,3.78,257,2,0
3494,SLK,ENG,67,10,24.0,2.79,,1,0
3494,ENG,SLK,73,0,12.1,6.0,68,2,1
3495,SLK,ENG,300,9,50.0,6.0,,1,1
3495,ENG,SLK,293,8,50.0,5.86,301,2,0
3496,SLK,ENG,222,4,48.2,4.59,220,2,1
3496,ENG,SLK,219,10,48.1,4.54,,1,0
3497,IND,BAN,153,3,24.5,6.16,150,2,1
3497,BAN,IND,272,9,50.0,5.44,,1,0
3498,IND,BAN,105,10,25.3,4.11,,1,1
3498,BAN,IND,58,10,17.4,3.28,106,2,0
3500,SLK,SOA,229,10,40.3,5.65,305,2,0
3500,SOA,SLK,304,5,50.0,6.08,,1,1
3501,SLK,SOA,267,10,49.2,5.41,,1,1
3501,SOA,SLK,180,10,38.1,4.71,268,2,0
3502,SLK,SOA,257,10,44.3,5.77,340,2,0
3502,SOA,SLK,339,5,50.0,6.78,,1,1
3509,WIN,BAN,219,7,39.4,5.52,218,2,1
3509,BAN,WIN,217,9,50.0,4.34,,1,0
3511,WIN,BAN,247,7,50.0,4.94,,1,1
3511,BAN,WIN,70,10,24.4,2.83,248,2,0
3512,SLK,PAK,275,7,45.0,6.11,,1,0
3512,PAK,SLK,277,6,44.5,6.17,275,2,1
3514,WIN,BAN,338,7,50.0,6.76,,1,1
3514,BAN,WIN,247,8,50.0,4.94,339,2,0
3515,SLK,PAK,310,9,50.0,6.2,,1,1
3515,PAK,SLK,233,10,43.5,5.31,311,2,0
3516,SOA,AUS,328,3,46.4,7.02,328,2,1
3516,AUS,SOA,327,7,50.0,6.54,,1,0
3517,IND,ENG,304,6,50.0,6.08,,1,1
3517,ENG,IND,161,10,38.1,4.21,295,2,0
3519,SLK,PAK,104,3,18.2,5.67,101,2,1
3519,PAK,SLK,102,10,32.1,3.17,,1,0
3520,IND,ENG,228,4,43.0,5.3,228,2,1
3520,ENG,IND,227,10,50.0,4.54,,1,0
3522,SOA,AUS,220,10,44.0,5.0,283,2,0
3522,AUS,SOA,282,7,50.0,5.64,,1,1
3523,IND,ENG,212,1,30.3,6.95,207,2,1
3523,ENG,IND,206,10,49.3,4.16,,1,0
3525,IND,ENG,253,10,48.4,5.19,295,2,0
3525,ENG,IND,294,7,50.0,5.88,,1,1
3526,SOA,AUS,221,4,40.5,5.41,218,2,1
3526,AUS,SOA,217,9,50.0,4.34,,1,0
3530,PAK,AUS,162,10,36.3,4.43,256,2,0
3530,AUS,PAK,255,8,50.0,5.1,,1,1
3531,WIN,IND,321,6,50.0,6.42,,1,1
3531,IND,WIN,197,10,41.0,4.8,322,2,0
3532,PAK,AUS,215,10,49.3,4.34,,1,0
3532,AUS,PAK,217,5,43.2,5.0,216,2,1
3533,WIN,IND,215,10,46.3,4.62,264,2,0
3533,IND,WIN,263,7,50.0,5.26,,1,1
3534,PAK,AUS,230,10,50.0,4.6,232,2,0
3534,AUS,PAK,231,9,50.0,4.62,,1,1
3535,WIN,IND,271,10,48.1,5.62,331,2,0
3535,IND,WIN,330,6,50.0,6.6,,1,1
3536,SOA,NZL,236,4,48.1,4.89,231,2,1
3536,NZL,SOA,230,10,45.1,5.09,,1,0
3537,SOA,NZL,282,9,50.0,5.64,,1,1
3537,NZL,SOA,210,10,46.3,4.51,283,2,0
3539,SLK,IND,194,10,39.2,4.93,364,2,0
3539,IND,SLK,363,5,50.0,7.26,,1,1
3540,SLK,IND,274,8,50.0,5.48,,1,0
3540,IND,SLK,275,4,44.3,6.17,275,2,1
3543,SLK,IND,242,10,48.2,5.0,,1,0
3543,IND,SLK,245,4,44.1,5.54,243,2,1
3544,SLK,IND,251,10,43.1,5.81,405,2,0
3544,IND,SLK,404,5,50.0,8.08,,1,1
3545,SOA,AUS,268,10,48.1,5.56,301,2,0
3545,AUS,SOA,300,8,50.0,6.0,,1,1
3546,SOA,AUS,157,7,27.4,5.67,155,2,1
3546,AUS,SOA,154,10,41.4,3.69,,1,0
3547,SLK,IND,286,8,50.0,5.72,,1,0
3547,IND,SLK,288,7,48.4,5.91,287,2,1
3548,SOA,AUS,256,10,44.3,5.75,330,2,0
3548,AUS,SOA,329,5,50.0,6.58,,1,1
3549,SOA,AUS,267,8,50.0,5.34,,1,0
3549,AUS,SOA,268,7,49.0,5.46,268,2,1
3551,SOA,AUS,280,6,50.0,5.6,,1,0
3551,AUS,SOA,275,8,47.1,5.83,275,2,1
3554,SLK,ENG,317,6,50.0,6.34,,1,1
3554,ENG,SLK,292,10,47.1,6.19,318,2,0
3557,SLK,ENG,186,2,34.2,5.41,186,2,1
3557,ENG,SLK,185,10,43.0,4.3,,1,0
3561,SLK,ENG,242,8,35.0,6.91,,1,0
3561,ENG,SLK,236,5,33.4,7.0,236,2,1
3563,SLK,ENG,267,4,49.4,5.37,266,2,1
3563,ENG,SLK,265,10,50.0,5.3,,1,0
3564,PAK,NZL,250,7,49.3,5.05,247,2,1
3564,NZL,PAK,246,7,50.0,4.92,,1,0
3565,SLK,ENG,239,10,49.0,4.87,,1,0
3565,ENG,SLK,240,5,49.1,4.88,240,2,1
3566,PAK,NZL,252,10,48.3,5.19,,1,0
3566,NZL,PAK,255,6,46.0,5.54,253,2,1
3567,SLK,ENG,292,7,50.0,5.84,,1,1
3567,ENG,SLK,202,10,41.3,4.86,293,2,0
3568,PAK,NZL,364,7,50.0,7.28,,1,1
3568,NZL,PAK,217,10,38.2,5.66,365,2,0
3569,SLK,ENG,302,6,50.0,6.04,,1,1
3569,ENG,SLK,215,10,45.5,4.69,303,2,0
3570,PAK,NZL,292,8,50.0,5.84,300,2,0
