match_id,country,opposition,runs,wickets,over,rpo,target,inns,result
3570,NZL,PAK,299,5,50.0,5.98,,1,1
3571,PAK,NZL,207,10,43.3,4.75,276,2,0
3571,NZL,PAK,275,4,50.0,5.5,,1,1
3574,SLK,NZL,218,9,50.0,4.36,,1,0
3574,NZL,SLK,219,7,43.0,5.09,219,2,1
3577,SLK,NZL,252,4,47.4,5.28,249,2,1
3577,NZL,SLK,248,10,50.0,4.96,,1,0
3578,ENG,AUS,234,10,47.5,4.89,,1,0
3578,AUS,ENG,235,7,39.5,5.89,235,2,1
3579,WIN,SOA,164,10,28.2,5.78,226,2,0
3579,SOA,WIN,279,8,48.2,5.77,,1,1
3582,IND,AUS,267,8,50.0,5.34,,1,0
3582,AUS,IND,269,6,49.0,5.48,268,2,1
3583,WIN,SOA,291,7,50.0,5.82,440,2,0
3583,SOA,WIN,439,2,50.0,8.78,,1,1
3585,SLK,NZL,276,10,49.3,5.57,,1,0
3585,NZL,SLK,280,6,48.1,5.81,277,2,1
3586,IND,ENG,153,10,39.3,3.87,,1,0
3586,ENG,IND,156,1,27.3,5.67,154,2,1
3587,WIN,SOA,122,10,33.4,3.62,,1,0
3587,SOA,WIN,124,1,24.4,5.02,123,2,1
3588,SLK,NZL,252,10,43.4,5.77,361,2,0
3588,NZL,SLK,360,5,50.0,7.2,,1,1
3589,ENG,AUS,303,8,50.0,6.06,,1,0
3589,AUS,ENG,304,7,49.5,6.1,304,2,1
3590,SLK,NZL,195,10,40.3,4.81,316,2,0
3590,NZL,SLK,315,8,50.0,6.3,,1,1
3591,WIN,SOA,266,9,48.3,5.48,263,2,1
3591,SOA,WIN,262,8,50.0,5.24,,1,0
3593,WIN,SOA,230,10,37.4,6.1,362,2,0
3593,SOA,WIN,361,5,42.0,8.59,,1,1
3594,SLK,NZL,287,6,50.0,5.74,,1,1
3594,NZL,SLK,253,10,45.2,5.58,288,2,0
3595,IND,ENG,200,10,48.1,4.15,,1,0
3595,ENG,IND,201,7,46.5,4.29,201,2,1
3596,PAK,NZL,210,10,45.3,4.61,,1,0
3596,NZL,PAK,213,3,39.3,5.39,211,2,1
3597,ENG,AUS,166,10,39.1,4.23,279,2,0
3597,AUS,ENG,278,8,50.0,5.56,,1,1
3598,PAK,NZL,250,10,43.1,5.79,370,2,0
3598,NZL,PAK,369,5,50.0,7.38,,1,1
3599,SLK,NZL,233,10,46.1,5.04,332,2,0
3599,NZL,SLK,331,6,50.0,6.62,,1,1
3600,ENG,AUS,231,10,41.5,5.52,343,2,0
3600,AUS,ENG,342,9,50.0,6.84,,1,1
3602,PAK,IND,224,10,47.0,4.76,301,2,0
3602,IND,PAK,300,7,50.0,6.0,,1,1
3605,BAN,AFG,267,10,50.0,5.34,,1,1
3605,AFG,BAN,162,10,42.5,3.78,268,2,0
3607,NZL,ENG,125,2,12.2,10.13,124,2,1
3607,ENG,NZL,123,10,33.2,3.69,,1,0
3608,WIN,PAK,310,6,50.0,6.2,,1,1
3608,PAK,WIN,160,10,39.0,4.1,311,2,0
3609,SLK,AFG,236,6,48.2,4.88,233,2,1
3609,AFG,SLK,232,10,49.4,4.67,,1,0
3610,SOA,IND,177,10,40.2,4.38,308,2,0
3610,IND,SOA,307,7,50.0,6.14,,1,1
3615,SLK,BAN,332,1,50.0,6.64,,1,1
3615,BAN,SLK,240,10,47.0,5.1,333,2,0
3616,WIN,SOA,151,10,33.1,4.55,409,2,0
3616,SOA,WIN,408,5,50.0,8.16,,1,1
3617,NZL,AUS,152,9,23.1,6.56,152,2,1
3617,AUS,NZL,151,10,32.2,4.67,,1,0
3619,SLK,ENG,312,1,47.2,6.59,310,2,1
3619,ENG,SLK,309,6,50.0,6.18,,1,0
3623,AUS,AFG,417,6,50.0,8.34,,1,1
3623,AFG,AUS,142,10,37.3,3.78,418,2,0
3625,WIN,IND,182,10,44.2,4.1,,1,0
3625,IND,WIN,185,6,39.1,4.72,183,2,1
3626,SOA,PAK,202,10,33.3,6.02,232,2,0
3626,PAK,SOA,222,10,46.4,4.75,,1,1
3628,NZL,AFG,188,4,36.1,5.19,187,2,1
3628,AFG,NZL,186,10,47.4,3.9,,1,0
3629,SLK,AUS,312,10,46.2,6.73,377,2,0
3629,AUS,SLK,376,9,50.0,7.52,,1,1
3630,ENG,BAN,260,10,48.3,5.36,276,2,0
3630,BAN,ENG,275,7,50.0,5.5,,1,1
3634,NZL,BAN,290,7,48.5,5.93,289,2,1
3634,BAN,NZL,288,7,50.0,5.76,,1,0
3635,ENG,AFG,101,1,18.1,5.55,101,2,1
3635,AFG,ENG,111,7,36.2,3.05,,1,0
3640,SLK,SOA,133,10,37.2,3.56,,1,0
3640,SOA,SLK,134,1,18.0,7.44,134,2,1
3641,IND,BAN,302,6,50.0,6.04,,1,1
3641,BAN,IND,193,10,45.0,4.28,303,2,0
3642,PAK,AUS,213,10,49.5,4.27,,1,0
3642,AUS,PAK,216,4,33.5,6.38,214,2,1
3643,WIN,NZL,250,10,30.3,8.19,394,2,0
3643,NZL,WIN,393,6,50.0,7.86,,1,1
3644,SOA,NZL,281,5,43.0,6.53,,1,0
3644,NZL,SOA,299,6,42.5,6.98,298,2,1
3645,IND,AUS,233,10,46.5,4.97,329,2,0
3645,AUS,IND,328,7,50.0,6.56,,1,1
3646,NZL,AUS,183,10,45.0,4.06,,1,0
3646,AUS,NZL,186,3,33.1,5.6,184,2,1
3647,PAK,BAN,250,10,45.2,5.51,330,2,0
3647,BAN,PAK,329,6,50.0,6.58,,1,1
3648,PAK,BAN,239,6,50.0,4.78,,1,0
3648,BAN,PAK,240,3,38.1,6.28,240,2,1
3649,PAK,BAN,250,10,49.0,5.1,,1,0
3649,BAN,PAK,251,2,39.3,6.35,251,2,1
3654,NZL,ENG,198,10,31.1,6.35,409,2,0
3654,ENG,NZL,408,9,50.0,8.16,,1,1
3655,NZL,ENG,398,5,50.0,7.96,,1,1
3655,ENG,NZL,365,9,46.0,7.93,379,2,0
3656,NZL,ENG,306,7,49.0,6.24,303,2,1
3656,ENG,NZL,302,10,45.2,6.66,,1,0
3657,NZL,ENG,349,7,50.0,6.98,,1,0
3657,ENG,NZL,350,3,44.0,7.95,350,2,1
3658,IND,BAN,228,10,46.0,4.95,308,2,0
3658,BAN,IND,307,10,49.4,6.18,,1,1
3659,NZL,ENG,283,9,50.0,5.66,,1,0
3659,ENG,NZL,192,7,25.0,7.68,192,2,1
3660,IND,BAN,200,10,45.0,4.44,,1,0
3660,BAN,IND,200,4,38.0,5.26,200,2,1
3661,IND,BAN,317,6,50.0,6.34,,1,1
3661,BAN,IND,240,10,47.0,5.1,318,2,0
3663,SOA,BAN,164,2,31.1,5.26,161,2,1
3663,BAN,SOA,160,10,36.3,4.38,,1,0
3664,SLK,PAK,255,8,50.0,5.1,,1,0
3664,PAK,SLK,259,4,45.2,5.71,256,2,1
3666,SOA,BAN,162,10,46.0,3.52,,1,0
3666,BAN,SOA,167,3,27.4,6.03,163,2,1
3668,SOA,BAN,168,9,40.0,4.2,,1,0
3668,BAN,SOA,170,1,26.1,6.49,170,2,1
3669,SLK,PAK,288,8,48.1,5.97,288,2,1
3669,PAK,SLK,287,8,50.0,5.74,,1,0
3670,SLK,PAK,181,10,41.1,4.39,317,2,0
3670,PAK,SLK,316,4,50.0,6.32,,1,1
3671,SLK,PAK,256,9,50.0,5.12,,1,0
3671,PAK,SLK,257,3,40.5,6.29,257,2,1
3672,SLK,PAK,368,4,50.0,7.36,,1,1
3672,PAK,SLK,203,10,37.2,5.43,369,2,0
3676,SOA,NZL,304,7,50.0,6.08,,1,1
3676,NZL,SOA,284,10,48.1,5.89,305,2,0
3677,SOA,NZL,204,10,49.3,4.12,,1,0
3677,NZL,SOA,207,2,44.3,4.65,205,2,1
3678,SOA,NZL,283,7,50.0,5.66,,1,1
3678,NZL,SOA,221,10,49.2,4.47,284,2,0
3680,ENG,AUS,246,10,45.3,5.4,306,2,0
3680,AUS,ENG,305,6,50.0,6.1,,1,1
3681,ENG,AUS,245,10,42.3,5.76,310,2,0
3681,AUS,ENG,309,7,49.0,6.3,,1,1
3682,ENG,AUS,300,8,50.0,6.0,,1,1
3682,AUS,ENG,207,10,44.0,4.7,301,2,0
3683,ENG,AUS,304,7,48.2,6.28,300,2,1
3683,AUS,ENG,299,7,50.0,5.98,,1,0
3684,ENG,AUS,138,10,33.0,4.18,,1,0
3684,AUS,ENG,140,2,24.2,5.75,139,2,1
3689,SOA,IND,303,5,50.0,6.06,,1,1
3689,IND,SOA,298,7,50.0,5.96,304,2,0
3692,SOA,IND,225,10,43.4,5.15,248,2,0
3692,IND,SOA,247,9,50.0,4.94,,1,1
3695,SOA,IND,270,7,50.0,5.4,,1,1
3695,IND,SOA,252,6,50.0,5.04,271,2,0
3698,SOA,IND,264,9,50.0,5.28,300,2,0
3698,IND,SOA,299,8,50.0,5.98,,1,1
3700,SOA,IND,438,4,50.0,8.76,,1,1
3700,IND,SOA,224,10,36.0,6.22,439,2,0
3701,WIN,SLK,159,8,26.0,6.11,,1,0
3701,SLK,WIN,164,9,24.5,6.6,163,2,1
3702,WIN,SLK,214,10,37.4,5.68,,1,0
3702,SLK,WIN,225,2,36.3,6.16,225,2,1
3704,WIN,SLK,206,9,36.0,5.72,,1,0
3704,SLK,WIN,180,5,32.3,5.53,162,2,1
3707,PAK,ENG,217,4,43.4,4.96,217,2,1
3707,ENG,PAK,216,10,49.4,4.34,,1,0
3708,PAK,ENG,188,10,45.5,4.1,284,2,0
3708,ENG,PAK,283,5,50.0,5.66,,1,1
3710,PAK,ENG,208,10,49.5,4.17,,1,0
3710,ENG,PAK,210,4,41.0,5.12,209,2,1
3712,PAK,ENG,271,10,40.4,6.66,356,2,0
3712,ENG,PAK,355,5,50.0,7.1,,1,1
3714,SLK,NZL,188,10,47.0,4.0,,1,0
3714,NZL,SLK,191,3,21.0,9.09,189,2,1
3715,SLK,NZL,117,10,27.4,4.22,,1,0
3715,NZL,SLK,118,0,8.2,14.16,118,2,1
3717,SLK,NZL,277,2,46.2,5.97,277,2,1
3717,NZL,SLK,276,8,50.0,5.52,,1,0
3721,SLK,NZL,258,10,47.1,5.46,295,2,0
3721,NZL,SLK,294,5,50.0,5.88,,1,1
3723,IND,AUS,309,3,50.0,6.18,,1,0
3723,AUS,IND,310,5,49.2,6.28,310,2,1
3724,IND,AUS,308,8,50.0,6.16,,1,0
3724,AUS,IND,309,3,49.0,6.3,309,2,1
3725,IND,AUS,295,6,50.0,5.9,,1,0
3725,AUS,IND,296,7,48.5,6.06,296,2,1
3726,IND,AUS,323,10,49.2,6.54,349,2,0
3726,AUS,IND,348,8,50.0,6.96,,1,1
3727,IND,AUS,331,4,49.4,6.66,331,2,1
3727,AUS,IND,330,7,50.0,6.6,,1,0
3728,PAK,NZL,210,10,46.0,4.56,281,2,0
3728,NZL,PAK,280,8,50.0,5.6,,1,1
3730,PAK,NZL,290,10,47.3,6.1,,1,0
3730,NZL,PAK,265,7,42.4,6.21,263,2,1
3731,NZL,AUS,307,8,50.0,6.14,,1,1
3731,AUS,NZL,148,10,24.2,6.08,308,2,0
3732,SOA,ENG,250,5,33.3,7.46,290,2,0
3732,ENG,SOA,399,9,50.0,7.98,,1,1
3733,NZL,AUS,281,9,50.0,5.62,,1,0
3733,AUS,NZL,283,6,46.3,6.08,282,2,1
3734,SOA,ENG,262,7,50.0,5.24,,1,0
3734,ENG,SOA,263,5,46.2,5.67,263,2,1
3735,NZL,AUS,246,10,45.3,5.4,,1,1
3735,AUS,NZL,191,10,43.4,4.37,247,2,0
3736,SOA,ENG,319,3,46.2,6.88,319,2,1
3736,ENG,SOA,318,8,50.0,6.36,,1,0
3737,SOA,ENG,266,9,47.2,5.61,263,2,1
3737,ENG,SOA,262,10,47.5,5.47,,1,0
3738,SOA,ENG,237,5,44.0,5.38,237,2,1
3738,ENG,SOA,236,10,45.0,5.24,,1,0
3739,WIN,SOA,191,6,48.1,3.96,189,2,1
3739,SOA,WIN,188,10,46.5,4.01,,1,0
3740,WIN,AUS,116,10,32.3,3.56,,1,0
3740,AUS,WIN,117,4,25.4,4.55,117,2,1
3741,SOA,AUS,189,9,50.0,3.78,,1,1
3741,AUS,SOA,142,10,34.2,4.13,190,2,0
3743,SOA,AUS,252,10,47.4,5.28,289,2,0
3743,AUS,SOA,288,6,50.0,5.76,,1,1
3745,WIN,AUS,266,6,45.4,5.82,266,2,1
3745,AUS,WIN,265,7,50.0,5.3,,1,0
3747,WIN,SOA,204,10,38.0,5.36,344,2,0
3747,SOA,WIN,343,4,50.0,6.86,,1,1
3752,WIN,AUS,282,8,50.0,5.64,,1,0
3752,AUS,WIN,283,4,48.4,5.81,283,2,1
3753,SLK,ENG,254,7,50.0,5.08,,1,0
3753,ENG,SLK,256,0,34.1,7.49,255,2,1
3754,WIN,SOA,285,10,49.5,5.71,,1,1
3754,SOA,WIN,185,10,46.0,4.02,286,2,0
3756,WIN,AUS,212,10,45.4,4.64,271,2,0
3756,AUS,WIN,270,9,50.0,5.4,,1,1
3757,SLK,ENG,305,5,42.0,7.26,,1,0
3757,ENG,SLK,309,4,40.1,7.69,308,2,1
3758,SLK,ENG,202,10,42.4,4.73,325,2,0
3758,ENG,SLK,324,7,50.0,6.48,,1,1
3768,SLK,AUS,227,8,50.0,4.54,,1,0
3768,AUS,SLK,228,7,46.5,4.86,228,2,1
3769,SLK,AUS,288,10,48.5,5.89,,1,1
3769,AUS,SLK,206,10,47.2,4.35,289,2,0
3770,PAK,ENG,260,6,50.0,5.2,,1,0
3770,ENG,PAK,194,3,34.3,5.62,151,2,1
3771,PAK,ENG,251,10,49.5,5.03,,1,0
3771,ENG,PAK,255,6,47.3,5.36,252,2,1
3772,SLK,AUS,226,10,49.2,4.58,,1,0
3772,AUS,SLK,227,8,46.0,4.93,227,2,1
3773,PAK,ENG,275,10,42.4,6.44,445,2,0
3773,ENG,PAK,444,3,50.0,8.88,,1,1
3774,SLK,AUS,212,10,50.0,4.24,,1,0
3774,AUS,SLK,217,4,31.0,7.0,213,2,1
3775,PAK,ENG,247,8,50.0,4.94,,1,0
3775,ENG,PAK,252,6,48.0,5.25,248,2,1
3776,SLK,AUS,195,10,40.2,4.83,,1,0
3776,AUS,SLK,199,5,43.0,4.62,196,2,1
3777,PAK,ENG,304,6,48.2,6.28,303,2,1
3777,ENG,PAK,302,9,50.0,6.04,,1,0
3781,BAN,AFG,265,10,50.0,5.3,,1,1
3781,AFG,BAN,258,10,50.0,5.16,266,2,0
3783,BAN,AFG,208,10,49.2,4.21,,1,0
3783,AFG,BAN,212,8,49.4,4.26,209,2,1
3784,WIN,PAK,175,10,38.4,4.52,287,2,0
3784,PAK,WIN,284,9,49.0,5.79,,1,1
3785,SOA,AUS,295,4,36.2,8.11,295,2,1
3785,AUS,SOA,294,9,50.0,5.88,,1,0
3786,BAN,AFG,279,8,50.0,5.58,,1,1
3786,AFG,BAN,138,10,33.5,4.07,280,2,0
3787,SOA,AUS,361,6,50.0,7.22,,1,1
3787,AUS,SOA,219,10,37.4,5.81,362,2,0
3788,WIN,PAK,278,7,50.0,5.56,338,2,0
3788,PAK,WIN,337,5,50.0,6.74,,1,1
3789,WIN,PAK,172,10,44.0,3.9,309,2,0
3789,PAK,WIN,308,6,50.0,6.16,,1,1
3790,SOA,AUS,372,6,49.2,7.54,372,2,1
3790,AUS,SOA,371,6,50.0,7.42,,1,0
3791,ENG,BAN,309,8,50.0,6.18,,1,1
3791,BAN,ENG,288,10,47.5,6.02,310,2,0
3792,SOA,AUS,168,4,35.3,4.73,168,2,1
3792,AUS,SOA,167,10,36.4,4.55,,1,0
3793,ENG,BAN,204,10,44.4,4.56,239,2,0
3793,BAN,ENG,238,8,50.0,4.76,,1,1
3794,ENG,BAN,278,6,47.5,5.81,278,2,1
3794,BAN,ENG,277,6,50.0,5.54,,1,0
3795,SOA,AUS,327,8,50.0,6.54,,1,1
3795,AUS,SOA,296,10,48.2,6.12,328,2,0
3796,NZL,IND,190,10,43.5,4.33,,1,0
3796,IND,NZL,194,4,33.1,5.84,191,2,1
3797,NZL,IND,242,9,50.0,4.84,,1,1
3797,IND,NZL,236,10,49.3,4.76,243,2,0
3798,NZL,IND,285,10,49.4,5.73,,1,0
3798,IND,NZL,289,3,48.2,5.97,286,2,1
3799,NZL,IND,260,7,50.0,5.2,,1,1
3799,IND,NZL,241,10,48.4,4.95,261,2,0
3800,NZL,IND,79,10,23.1,3.41,270,2,0
3800,IND,NZL,269,6,50.0,5.38,,1,1
3805,WIN,SLK,227,10,49.2,4.6,,1,1
3805,SLK,WIN,165,10,43.1,3.82,228,2,0
3808,WIN,SLK,329,9,50.0,6.58,331,2,0
3808,SLK,WIN,330,7,50.0,6.6,,1,1
3811,NZL,AUS,256,10,44.2,5.77,325,2,0
3811,AUS,NZL,324,8,50.0,6.48,,1,1
3812,NZL,AUS,262,10,47.2,5.53,379,2,0
3812,AUS,NZL,378,5,50.0,7.56,,1,1
3813,NZL,AUS,147,10,36.1,4.06,265,2,0
3813,AUS,NZL,264,8,50.0,5.28,,1,1
3814,NZL,BAN,341,7,50.0,6.82,,1,1
3814,BAN,NZL,264,10,44.5,5.88,342,2,0
3815,NZL,BAN,251,10,50.0,5.02,,1,1
3815,BAN,NZL,184,10,42.4,4.31,252,2,0
3816,NZL,BAN,239,2,41.2,5.78,237,2,1
3816,BAN,NZL,236,9,50.0,4.72,,1,0
3817,PAK,AUS,176,10,42.4,4.12,269,2,0
3817,AUS,PAK,268,9,50.0,5.36,,1,1
3818,PAK,AUS,221,4,47.4,4.63,221,2,1
3818,AUS,PAK,220,10,48.2,4.55,,1,0
3819,IND,ENG,356,7,48.1,7.39,351,2,1
3819,ENG,IND,350,7,50.0,7.0,,1,0
3820,PAK,AUS,263,7,50.0,5.26,,1,0
3820,AUS,PAK,265,3,45.0,5.88,264,2,1
3821,IND,ENG,381,6,50.0,7.62,,1,1
3821,ENG,IND,366,8,50.0,7.32,382,2,0
3822,PAK,AUS,267,10,43.5,6.09,354,2,0
3822,AUS,PAK,353,6,50.0,7.06,,1,1
3824,IND,ENG,316,9,50.0,6.32,322,2,0
3824,ENG,IND,321,8,50.0,6.42,,1,1
3826,PAK,AUS,312,10,49.1,6.34,370,2,0
3826,AUS,PAK,369,7,50.0,7.38,,1,1
3828,SLK,SOA,181,10,48.3,3.73,,1,0
3828,SOA,SLK,185,2,34.2,5.38,182,2,1
3829,NZL,AUS,286,9,50.0,5.72,,1,1
3829,AUS,NZL,280,10,47.0,5.95,287,2,0
3830,SLK,SOA,186,10,37.5,4.91,308,2,0
3830,SOA,SLK,307,6,50.0,6.14,,1,1
3831,SLK,SOA,163,10,39.2,4.14,,1,0
3831,SOA,SLK,164,3,32.0,5.12,164,2,1
3832,NZL,AUS,281,9,50.0,5.62,,1,1
3832,AUS,NZL,257,10,47.0,5.46,282,2,0
3833,SLK,SOA,327,10,48.1,6.78,368,2,0
3833,SOA,SLK,367,5,50.0,7.34,,1,1
3834,SLK,SOA,296,8,50.0,5.92,385,2,0
3834,SOA,SLK,384,6,50.0,7.68,,1,1
3836,SOA,NZL,210,6,33.5,6.2,208,2,1
3836,NZL,SOA,207,7,34.0,6.08,,1,0
3839,SOA,NZL,283,9,50.0,5.66,290,2,0
3839,NZL,SOA,289,4,50.0,5.78,,1,1
3841,SOA,NZL,271,8,50.0,5.42,,1,1
3841,NZL,SOA,112,10,32.2,3.46,272,2,0
3843,SOA,NZL,279,8,50.0,5.58,,1,0
3843,NZL,SOA,280,3,45.0,6.22,280,2,1
3845,WIN,ENG,251,10,47.2,5.3,297,2,0
